BCMA_CORE_GCI,VAR_0
BCMA_CORE_PMU,VAR_1
CORE_CC_REG,FUNC_0
DMP_COMP_NUM_MPORT,VAR_2
DMP_COMP_NUM_MPORT_S,VAR_3
DMP_COMP_NUM_MWRAP,VAR_4
DMP_COMP_NUM_MWRAP_S,VAR_5
DMP_COMP_NUM_SPORT,VAR_6
DMP_COMP_NUM_SPORT_S,VAR_7
DMP_COMP_NUM_SWRAP,VAR_8
DMP_COMP_NUM_SWRAP_S,VAR_9
DMP_COMP_PARTNUM,VAR_10
DMP_COMP_PARTNUM_S,VAR_11
DMP_COMP_REVISION,VAR_12
DMP_COMP_REVISION_S,VAR_13
DMP_DESC_COMPONENT,VAR_14
DMP_DESC_EMPTY,VAR_15
DMP_DESC_EOT,VAR_16
DMP_DESC_TYPE_MSK,VAR_17
DMP_DESC_VALID,VAR_18
EFAULT,VAR_19
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SI_ENUM_BASE,VAR_20
WARN_ON,FUNC_3
brcmf_chip_add_core,FUNC_4
brcmf_chip_dmp_get_desc,FUNC_5
brcmf_chip_dmp_get_regaddr,FUNC_6
eromptr,VAR_21
stub1,FUNC_7
brcmf_chip_dmp_erom_scan,FUNC_8
ci,VAR_22
core,VAR_23
eromaddr,VAR_24
desc_type,VAR_25
val,VAR_26
id,VAR_27
nmp,VAR_28
nsp,VAR_29
nmw,VAR_30
nsw,VAR_31
rev,VAR_32
base,VAR_33
wrap,VAR_34
err,VAR_35
