BRCMF_C_SET_SCB_TIMEOUT,VAR_0
BRCMF_E_IF_CHANGE,VAR_1
BRCMF_SCB_TIMEOUT_VALUE,VAR_2
BRCMF_VIF_EVENT_TIMEOUT,VAR_3
EIO,VAR_4
EPERM,VAR_5
P2PAPI_BSSCFG_CONNECTION,VAR_6
P2PAPI_BSSCFG_PRIMARY,VAR_7
TRACE,VAR_8
bphy_err,FUNC_0
brcmf_cfg80211_arm_vif_event,FUNC_1
brcmf_cfg80211_wait_vif_event,FUNC_2
brcmf_dbg,FUNC_3
brcmf_fil_cmd_int_set,FUNC_4
brcmf_fil_iovar_data_set,FUNC_5
brcmf_notify_escan_complete,FUNC_6
brcmf_p2p_get_current_chanspec,FUNC_7
brcmf_set_mpc,FUNC_8
cpu_to_le16,FUNC_9
memcpy,FUNC_10
brcmf_p2p_ifchange,FUNC_11
cfg,VAR_9
if_type,VAR_10
p2p,VAR_11
drvr,VAR_12
vif,VAR_13
if_request,VAR_14
err,VAR_15
chanspec,VAR_16
