ADDR_INDIRECT,VAR_0
ALLFFMAC,VAR_1
BRCMF_FLOWRING_HASHSIZE,VAR_2
BRCMF_FLOWRING_HASH_AP,FUNC_0
BRCMF_FLOWRING_HASH_STA,FUNC_1
BRCMF_FLOWRING_INVALID_ID,VAR_3
BRCMF_FLOWRING_INVALID_IFIDX,VAR_4
ENOMEM,VAR_5
ETH_ALEN,VAR_6
GFP_ATOMIC,VAR_7
RING_CLOSED,VAR_8
brcmf_flowring_is_tdls_mac,FUNC_2
brcmf_flowring_prio2fifo,VAR_9
is_multicast_ether_addr,FUNC_3
is_zero_ether_addr,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
skb_queue_head_init,FUNC_7
brcmf_flowring_create,FUNC_8
flow,VAR_10
da,VAR_11
prio,VAR_12
ifidx,VAR_13
ring,VAR_14
hash,VAR_15
hash_idx,VAR_16
i,VAR_17
found,VAR_18
fifo,VAR_19
sta,VAR_20
mac,VAR_21
