BRCMF_SDIO_FT_SUB,VAR_0
BRCMF_SDIO_FT_SUPER,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODATA,VAR_4
ENXIO,VAR_5
EPROTO,VAR_6
MAX_RX_DATASZ,VAR_7
SDIO,VAR_8
SDPCM_CHANNEL_MASK,VAR_9
SDPCM_CHANNEL_SHIFT,VAR_10
SDPCM_CONTROL_CHANNEL,VAR_11
SDPCM_DATA_CHANNEL,VAR_12
SDPCM_EVENT_CHANNEL,VAR_13
SDPCM_FCMASK_MASK,VAR_14
SDPCM_GLOMDESC,FUNC_0
SDPCM_GLOM_CHANNEL,VAR_15
SDPCM_HDRLEN,VAR_16
SDPCM_HWHDR_LEN,VAR_17
SDPCM_NEXTLEN_MASK,VAR_18
SDPCM_NEXTLEN_SHIFT,VAR_19
SDPCM_RX,VAR_20
SDPCM_SEQ_MASK,VAR_21
SDPCM_WINDOW_MASK,VAR_22
SDPCM_WINDOW_SHIFT,VAR_23
brcmf_dbg,FUNC_1
brcmf_err,FUNC_2
brcmf_sdio_getdatoffset,FUNC_3
brcmf_sdio_rxfail,FUNC_4
get_unaligned_le16,FUNC_5
le32_to_cpu,FUNC_6
roundup,FUNC_7
trace_brcmf_sdpcm_hdr,FUNC_8
brcmf_sdio_hdparse,FUNC_9
bus,VAR_24
header,VAR_25
rd,VAR_26
type,VAR_27
len,VAR_28
checksum,VAR_29
rx_seq,VAR_30
fc,VAR_31
tx_seq_max,VAR_32
swheader,VAR_33
