BCDC_HEADER_LEN,VAR_0
BRCMF_DCMD_MAXLEN,VAR_1
BRCMF_PROT_FW_SIGNAL_MAX_TXBYTES,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
bphy_err,FUNC_0
brcmf_proto_bcdc_add_if,VAR_5
brcmf_proto_bcdc_add_tdls_peer,VAR_6
brcmf_proto_bcdc_configure_addr_mode,VAR_7
brcmf_proto_bcdc_debugfs_create,VAR_8
brcmf_proto_bcdc_del_if,VAR_9
brcmf_proto_bcdc_delete_peer,VAR_10
brcmf_proto_bcdc_hdrpull,VAR_11
brcmf_proto_bcdc_init_done,VAR_12
brcmf_proto_bcdc_query_dcmd,VAR_13
brcmf_proto_bcdc_reset_if,VAR_14
brcmf_proto_bcdc_rxreorder,VAR_15
brcmf_proto_bcdc_set_dcmd,VAR_16
brcmf_proto_bcdc_tx_queue_data,VAR_17
brcmf_proto_bcdc_txdata,VAR_18
kfree,FUNC_1
kzalloc,FUNC_2
brcmf_proto_bcdc_attach,FUNC_3
drvr,VAR_19
bcdc,VAR_20
