DMP_DESC_ADDRESS,VAR_0
DMP_DESC_ADDRSIZE_GT32,VAR_1
DMP_DESC_COMPONENT,VAR_2
DMP_DESC_EOT,VAR_3
DMP_DESC_MASTER_PORT,VAR_4
DMP_MASTER_PORT_NUM,VAR_5
DMP_MASTER_PORT_NUM_S,VAR_6
DMP_SLAVE_ADDR_BASE,VAR_7
DMP_SLAVE_SIZE_4K,VAR_8
DMP_SLAVE_SIZE_8K,VAR_9
DMP_SLAVE_SIZE_DESC,VAR_10
DMP_SLAVE_SIZE_TYPE,VAR_11
DMP_SLAVE_SIZE_TYPE_S,VAR_12
DMP_SLAVE_TYPE,VAR_13
DMP_SLAVE_TYPE_MWRAP,VAR_14
DMP_SLAVE_TYPE_S,VAR_15
DMP_SLAVE_TYPE_SLAVE,VAR_16
DMP_SLAVE_TYPE_SWRAP,VAR_17
EFAULT,VAR_18
EILSEQ,VAR_19
brcmf_chip_dmp_get_desc,FUNC_0
brcmf_chip_dmp_get_regaddr,FUNC_1
ci,VAR_20
eromaddr,VAR_21
regbase,VAR_22
wrapbase,VAR_23
desc,VAR_24
val,VAR_25
szdesc,VAR_26
mpnum,VAR_27
stype,VAR_28
sztype,VAR_29
wraptype,VAR_30
