BRCMF_SDIOD_DATA,VAR_0
CLK_AVAIL,VAR_1
CLK_PENDING,VAR_2
ENODEV,VAR_3
I_CHIPACTIVE,VAR_4
I_HMB_FC_CHANGE,VAR_5
I_HMB_FC_STATE,VAR_6
I_HMB_FRAME_IND,VAR_7
I_HMB_HOST_INT,VAR_8
I_RD_OOSYNC,VAR_9
I_SBINT,VAR_10
I_WR_OOSYNC,VAR_11
SBSDIO_DEVCTL_CA_INT_ONLY,VAR_12
SBSDIO_DEVICE_CTL,VAR_13
SBSDIO_FUNC1_CHIPCLKCSR,VAR_14
SBSDIO_HTAV,FUNC_0
SDIO,VAR_15
SD_REG,FUNC_1
atomic_or,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
atomic_xchg,FUNC_5
brcmf_dbg,FUNC_6
brcmf_err,FUNC_7
brcmf_sdio_bus_sleep,FUNC_8
brcmf_sdio_clrintr,FUNC_9
brcmf_sdio_hostmail,FUNC_10
brcmf_sdio_intr_rstatus,FUNC_11
brcmf_sdio_readframes,FUNC_12
brcmf_sdio_sendfromq,FUNC_13
brcmf_sdio_tx_ctrlframe,FUNC_14
brcmf_sdio_wait_event_wakeup,FUNC_15
brcmf_sdiod_readb,FUNC_16
brcmf_sdiod_readl,FUNC_17
brcmf_sdiod_writeb,FUNC_18
brcmf_sdiod_writel,FUNC_19
brcmu_pktq_mlen,FUNC_20
data_ok,FUNC_21
intstatus,VAR_16
min,FUNC_22
sdio_claim_host,FUNC_23
sdio_release_host,FUNC_24
wmb,FUNC_25
brcmf_sdio_dpc,FUNC_26
bus,VAR_17
sdiod,VAR_18
newstatus,VAR_19
intstat_addr,VAR_20
intstatus,VAR_21
txlimit,VAR_22
framecnt,VAR_23
err,VAR_24
clkctl,VAR_25
devctl,VAR_26
