EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IEEE80211_CHAN_NO_IR,VAR_3
IEEE80211_CHAN_RADAR,VAR_4
INFO,VAR_5
NL80211_IFTYPE_P2P_GO,VAR_6
P2PAPI_BSSCFG_CONNECTION,VAR_7
P2PAPI_BSSCFG_DEVICE,VAR_8
SOCIAL_CHAN_1,VAR_9
SOCIAL_CHAN_2,VAR_10
SOCIAL_CHAN_3,VAR_11
TRACE,VAR_12
WL_P2P_DISC_ST_SCAN,VAR_13
WL_P2P_DISC_ST_SEARCH,VAR_14
bphy_err,FUNC_0
brcmf_dbg,FUNC_1
brcmf_p2p_escan,FUNC_2
channel_to_chanspec,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
brcmf_p2p_run_escan,FUNC_6
cfg,VAR_15
ifp,VAR_16
request,VAR_17
p2p,VAR_18
drvr,VAR_19
err,VAR_20
search_state,VAR_21
vif,VAR_22
dev,VAR_23
i,VAR_24
num_nodfs,VAR_25
chanspecs,VAR_26
chan,VAR_27
