BRCMF_SDIOD_NOMEDIUM,VAR_0
INTR,VAR_1
SBSDIO_FORCE_HT,VAR_2
SBSDIO_FUNC1_CHIPCLKCSR,VAR_3
SBSDIO_HT_AVAIL_REQ,VAR_4
SD_REG,FUNC_0
SIGTERM,VAR_5
TRACE,VAR_6
brcmf_chip_is_ulp,FUNC_1
brcmf_dbg,FUNC_2
brcmf_err,FUNC_3
brcmf_sdio_bus_sleep,FUNC_4
brcmf_sdio_dcmd_resp_wake,FUNC_5
brcmf_sdio_free_glom,FUNC_6
brcmf_sdiod_readb,FUNC_7
brcmf_sdiod_writeb,FUNC_8
brcmf_sdiod_writel,FUNC_9
brcmu_pkt_buf_free_skb,FUNC_10
brcmu_pktq_flush,FUNC_11
dev_get_drvdata,FUNC_12
hostintmask,VAR_7
intstatus,VAR_8
kthread_stop,FUNC_13
sdio_claim_host,FUNC_14
sdio_disable_func,FUNC_15
sdio_release_host,FUNC_16
send_sig,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
brcmf_sdio_bus_stop,FUNC_20
dev,VAR_9
bus_if,VAR_10
sdiodev,VAR_11
bus,VAR_12
core,VAR_13
local_hostintmask,VAR_14
saveclk,VAR_15
bpreq,VAR_16
err,VAR_17
