CORE_SB,FUNC_0
SPINWAIT,FUNC_1
SSB_IDLOW_INITIATOR,VAR_0
SSB_IMSTATE_BUSY,VAR_1
SSB_IMSTATE_REJECT,VAR_2
SSB_TMSHIGH_BUSY,VAR_3
SSB_TMSLOW_CLOCK,VAR_4
SSB_TMSLOW_FGC,VAR_5
SSB_TMSLOW_REJECT,VAR_6
SSB_TMSLOW_RESET,VAR_7
brcmf_err,FUNC_2
sbidlow,VAR_8
sbimstate,VAR_9
sbtmstatehigh,VAR_10
sbtmstatelow,VAR_11
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub18,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
udelay,FUNC_21
brcmf_chip_sb_coredisable,FUNC_22
core,VAR_12
prereset,VAR_13
reset,VAR_14
ci,VAR_15
val,VAR_16
base,VAR_17
