BRCMF_C_SET_SCB_TIMEOUT,VAR_0
BRCMF_E_IF_ADD,VAR_1
BRCMF_FIL_P2P_IF_CLIENT,VAR_2
BRCMF_FIL_P2P_IF_GO,VAR_3
BRCMF_SCB_TIMEOUT_VALUE,VAR_4
BRCMF_VIF_EVENT_TIMEOUT,VAR_5
EBUSY,VAR_6
EIO,VAR_7
ENOENT,VAR_8
EOPNOTSUPP,VAR_9
ERR_PTR,FUNC_0
INFO,VAR_10
IS_ERR,FUNC_1
P2PAPI_BSSCFG_CONNECTION,VAR_11
bphy_err,FUNC_2
brcmf_alloc_vif,FUNC_3
brcmf_cfg80211_arm_vif_event,FUNC_4
brcmf_cfg80211_vif_event_armed,FUNC_5
brcmf_cfg80211_wait_vif_event,FUNC_6
brcmf_dbg,FUNC_7
brcmf_fil_cmd_int_set,FUNC_8
brcmf_fil_iovar_int_set,FUNC_9
brcmf_free_vif,FUNC_10
brcmf_net_attach,FUNC_11
brcmf_p2p_create_p2pdev,FUNC_12
brcmf_p2p_request_p2p_if,FUNC_13
cfg_to_ndev,FUNC_14
free_netdev,FUNC_15
netdev_priv,FUNC_16
strncpy,FUNC_17
wiphy_to_cfg,FUNC_18
brcmf_p2p_add_vif,FUNC_19
wiphy,VAR_12
name,VAR_13
name_assign_type,VAR_14
type,VAR_15
params,VAR_16
cfg,VAR_17
ifp,VAR_18
drvr,VAR_19
vif,VAR_20
iftype,VAR_21
err,VAR_22
