BRCMF_C_SET_INFRA,VAR_0
BRCMF_FIL_P2P_IF_GO,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
INFO,VAR_5
NL80211_IFTYPE_P2P_CLIENT,VAR_6
NL80211_IFTYPE_P2P_DEVICE,VAR_7
TRACE,VAR_8
bphy_err,FUNC_0
brcmf_cfg80211_update_proto_addr_mode,FUNC_1
brcmf_dbg,FUNC_2
brcmf_fil_cmd_int_set,FUNC_3
brcmf_is_ibssmode,FUNC_4
brcmf_p2p_ifchange,FUNC_5
brcmf_vif_change_validate,FUNC_6
netdev_priv,FUNC_7
wiphy_to_cfg,FUNC_8
brcmf_cfg80211_change_iface,FUNC_9
wiphy,VAR_9
ndev,VAR_10
type,VAR_11
params,VAR_12
cfg,VAR_13
ifp,VAR_14
vif,VAR_15
drvr,VAR_16
infra,VAR_17
ap,VAR_18
err,VAR_19
