ALIGNMENT,VAR_0
BCMA_CC_PMU_CTL_RES_RELOAD,VAR_1
BCMA_CC_PMU_CTL_RES_SHIFT,VAR_2
BCMA_CORE_CHIPCOMMON,VAR_3
BCMA_CORE_SDIO_DEV,VAR_4
BRCMF_BUSTYPE_SDIO,VAR_5
BRCMF_INIT_CLKCTL1,VAR_6
CORE_CC_REG,FUNC_0
DEFAULT_SDIO_DRIVE_STRENGTH,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
MAX_HDR_READ,VAR_9
MMC_PM_KEEP_POWER,VAR_10
MMC_PM_WAKE_SDIO_IRQ,VAR_11
PRIOMASK,VAR_12
SBSDIO_AVBITS,VAR_13
SBSDIO_FUNC1_CHIPCLKCSR,VAR_14
SDIO_CCCR_BRCM_CARDCTRL,VAR_15
SDIO_CCCR_BRCM_CARDCTRL_WLANRESET,VAR_16
SI_ENUM_BASE,VAR_17
TXQLEN,VAR_18
brcmf_chip_attach,FUNC_2
brcmf_chip_get_core,FUNC_3
brcmf_chip_get_pmu,FUNC_4
brcmf_err,FUNC_5
brcmf_get_module_param,FUNC_6
brcmf_sdio_buscore_ops,VAR_19
brcmf_sdio_drivestrengthinit,FUNC_7
brcmf_sdio_kso_init,FUNC_8
brcmf_sdiod_func0_rb,FUNC_9
brcmf_sdiod_func0_wb,FUNC_10
brcmf_sdiod_readb,FUNC_11
brcmf_sdiod_readl,FUNC_12
brcmf_sdiod_sgtable_alloc,FUNC_13
brcmf_sdiod_writeb,FUNC_14
brcmf_sdiod_writel,FUNC_15
brcmu_pktq_init,FUNC_16
kzalloc,FUNC_17
pmucontrol,VAR_20
pr_debug,FUNC_18
roundup,FUNC_19
sdio_claim_host,FUNC_20
sdio_get_host_pm_caps,FUNC_21
sdio_release_host,FUNC_22
brcmf_sdio_probe_attach,FUNC_23
bus,VAR_21
sdiodev,VAR_22
clkctl,VAR_23
err,VAR_24
reg_addr,VAR_25
reg_val,VAR_26
drivestrength,VAR_27
