BRCMF_PRIMARY_KEY,VAR_0
CONN,VAR_1
CRYPTO_ALGO_WEP1,VAR_2
CRYPTO_ALGO_WEP128,VAR_3
EINVAL,VAR_4
NL80211_AUTHTYPE_SHARED_KEY,VAR_5
NL80211_WPA_VERSION_1,VAR_6
NL80211_WPA_VERSION_2,VAR_7
WL_AUTH_SHARED_KEY,VAR_8
bphy_err,FUNC_0
brcmf_dbg,FUNC_1
brcmf_fil_bsscfg_int_set,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
ndev_to_prof,FUNC_5
netdev_priv,FUNC_6
send_key_to_dongle,FUNC_7
brcmf_set_sharedkey,FUNC_8
ndev,VAR_9
sme,VAR_10
ifp,VAR_11
drvr,VAR_12
profile,VAR_13
sec,VAR_14
key,VAR_15
val,VAR_16
err,VAR_17
