BRCMF_SDIOD_DATA,VAR_0
BRCMF_SDIO_FW_CODE,VAR_1
BRCMF_SDIO_FW_NVRAM,VAR_2
CLK_AVAIL,VAR_3
CLK_NONE,VAR_4
CY_43012_F2_WATERMARK,VAR_5
CY_4373_F2_WATERMARK,VAR_6
DEFAULT_F2_WATERMARK,VAR_7
HOSTINTMASK,VAR_8
INFO,VAR_9
SBSDIO_DEVCTL_F2WM_ENAB,VAR_10
SBSDIO_DEVICE_CTL,VAR_11
SBSDIO_FORCE_HT,VAR_12
SBSDIO_FUNC1_CHIPCLKCSR,VAR_13
SBSDIO_FUNC1_MESBUSYCTRL,VAR_14
SBSDIO_HT_AVAIL_REQ,VAR_15
SBSDIO_MESBUSYCTRL_ENAB,VAR_16
SBSDIO_WATERMARK,VAR_17
SDPCM_PROT_VERSION,VAR_18
SD_REG,FUNC_0
SMB_DATA_VERSION_SHIFT,VAR_19
TRACE,VAR_20
brcmf_alloc,FUNC_1
brcmf_attach,FUNC_2
brcmf_chip_is_ulp,FUNC_3
brcmf_chip_sr_capable,FUNC_4
brcmf_dbg,FUNC_5
brcmf_err,FUNC_6
brcmf_free,FUNC_7
brcmf_sdio_bus_ops,VAR_21
brcmf_sdio_checkdied,FUNC_8
brcmf_sdio_clkctl,FUNC_9
brcmf_sdio_download_firmware,FUNC_10
brcmf_sdio_sr_init,FUNC_11
brcmf_sdio_wd_timer,FUNC_12
brcmf_sdiod_change_state,FUNC_13
brcmf_sdiod_intr_register,FUNC_14
brcmf_sdiod_readb,FUNC_15
brcmf_sdiod_writeb,FUNC_16
brcmf_sdiod_writel,FUNC_17
dev_get_drvdata,FUNC_18
dev_name,FUNC_19
device_release_driver,FUNC_20
hostintmask,VAR_22
kfree,FUNC_21
sdio_claim_host,FUNC_22
sdio_disable_func,FUNC_23
sdio_enable_func,FUNC_24
sdio_release_host,FUNC_25
tosbmailboxdata,VAR_23
brcmf_sdio_firmware_callback,FUNC_26
dev,VAR_24
err,VAR_25
fwreq,VAR_26
bus_if,VAR_27
sdiod,VAR_28
bus,VAR_29
core,VAR_30
code,VAR_31
nvram,VAR_32
nvram_len,VAR_33
saveclk,VAR_34
bpreq,VAR_35
devctl,VAR_36
