INFO,VAR_0
SBSDIO_FORCE_HT,VAR_1
SBSDIO_FUNC1_CHIPCLKCSR,VAR_2
SBSDIO_FUNC1_WAKEUPCTRL,VAR_3
SBSDIO_FUNC1_WCTRL_ALPWAIT_SHIFT,VAR_4
SBSDIO_FUNC1_WCTRL_HTWAIT_SHIFT,VAR_5
SBSDIO_HT_AVAIL_REQ,VAR_6
SDIO_CCCR_BRCM_CARDCAP,VAR_7
SDIO_CCCR_BRCM_CARDCAP_CMD14_EXT,VAR_8
SDIO_CCCR_BRCM_CARDCAP_CMD14_SUPPORT,VAR_9
SDIO_CCCR_BRCM_CARDCAP_CMD_NODEC,VAR_10
TRACE,VAR_11
brcmf_chip_is_ulp,FUNC_0
brcmf_dbg,FUNC_1
brcmf_err,FUNC_2
brcmf_sdio_aos_no_decode,FUNC_3
brcmf_sdiod_func0_wb,FUNC_4
brcmf_sdiod_readb,FUNC_5
brcmf_sdiod_writeb,FUNC_6
brcmf_sdio_sr_init,FUNC_7
bus,VAR_12
err,VAR_13
val,VAR_14
wakeupctrl,VAR_15
cardcap,VAR_16
chipclkcsr,VAR_17
