BRCMF_DCMD_MEDLEN,VAR_0
BRCMU_CHAN_BAND_2G,VAR_1
BRCMU_CHAN_BAND_5G,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IEEE80211_CHAN_DISABLED,VAR_5
IEEE80211_CHAN_NO_160MHZ,VAR_6
IEEE80211_CHAN_NO_80MHZ,VAR_7
IEEE80211_CHAN_NO_HT40,VAR_8
IEEE80211_CHAN_NO_IR,VAR_9
IEEE80211_CHAN_RADAR,VAR_10
NL80211_BAND_2GHZ,VAR_11
NL80211_BAND_5GHZ,VAR_12
WLC_BW_40MHZ_BIT,VAR_13
WLC_BW_80MHZ_BIT,VAR_14
WL_CHAN_PASSIVE,VAR_15
WL_CHAN_RADAR,VAR_16
bphy_err,FUNC_0
brcmf_fil_bsscfg_int_get,FUNC_1
brcmf_fil_iovar_data_get,FUNC_2
brcmf_get_ifp,FUNC_3
brcmf_update_bw40_channel_flag,FUNC_4
cfg_to_wiphy,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
le32_to_cpu,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
wiphy_warn,FUNC_11
brcmf_construct_chaninfo,FUNC_12
cfg,VAR_17
bw_cap,VAR_18
wiphy,VAR_19
drvr,VAR_20
ifp,VAR_21
band,VAR_22
channel,VAR_23
list,VAR_24
ch,VAR_25
err,VAR_26
pbuf,VAR_27
i,VAR_28
j,VAR_29
total,VAR_30
chaninfo,VAR_31
