BRCMF_H2D_MSGRING_FLOWRING_IDSTART,VAR_0
BRCMF_NROF_COMMON_MSGRINGS,VAR_1
BRCMF_NROF_D2H_COMMON_MSGRINGS,VAR_2
BRCMF_NROF_H2D_COMMON_MSGRINGS,VAR_3
BRCMF_RING_MEM_SZ,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
PCIE,VAR_7
brcmf_commonring_register_cb,FUNC_0
brcmf_dbg,FUNC_1
brcmf_err,FUNC_2
brcmf_pcie_alloc_dma_and_ring,FUNC_3
brcmf_pcie_read_idx,VAR_8
brcmf_pcie_read_tcm16,VAR_9
brcmf_pcie_release_ringbuffers,FUNC_4
brcmf_pcie_ring_mb_ring_bell,VAR_10
brcmf_pcie_ring_mb_update_rptr,VAR_11
brcmf_pcie_ring_mb_update_wptr,VAR_12
brcmf_pcie_ring_mb_write_rptr,VAR_13
brcmf_pcie_ring_mb_write_wptr,VAR_14
brcmf_pcie_write_idx,VAR_15
brcmf_pcie_write_tcm16,VAR_16
cpu_to_le32,FUNC_5
dev_get_drvdata,FUNC_6
dma_alloc_coherent,FUNC_7
kcalloc,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
memcpy_fromio,FUNC_11
memcpy_toio,FUNC_12
memset,FUNC_13
brcmf_pcie_init_ringbuffers,FUNC_14
devinfo,VAR_17
bus,VAR_18
ring,VAR_19
rings,VAR_20
d2h_w_idx_ptr,VAR_21
d2h_r_idx_ptr,VAR_22
h2d_w_idx_ptr,VAR_23
h2d_r_idx_ptr,VAR_24
ring_mem_ptr,VAR_25
i,VAR_26
address,VAR_27
bufsz,VAR_28
idx_offset,VAR_29
ringinfo,VAR_30
max_flowrings,VAR_31
max_submissionrings,VAR_32
max_completionrings,VAR_33
