BRCMF_IDLE_ACTIVE,VAR_0
BRCMF_IDLE_INTERVAL,VAR_1
BRCMF_RXBOUND,VAR_2
BRCMF_TXBOUND,VAR_3
BRCMF_TXMINMAX,VAR_4
CLK_SDONLY,VAR_5
ENOMEM,VAR_6
GFP_ATOMIC,VAR_7
INFO,VAR_8
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
SBSDIO_FUNC1_CHIPCLKCSR,VAR_9
SDPCM_HWHDR_LEN,VAR_10
SDPCM_SEQ_WRAP,VAR_11
SDPCM_SWHDR_LEN,VAR_12
TRACE,VAR_13
WQ_MEM_RECLAIM,VAR_14
alloc_ordered_workqueue,FUNC_2
brcmf_dbg,FUNC_3
brcmf_err,FUNC_4
brcmf_fw_get_firmwares,FUNC_5
brcmf_sdio_dataworker,VAR_15
brcmf_sdio_firmware_callback,VAR_16
brcmf_sdio_prepare_fw_request,FUNC_6
brcmf_sdio_probe_attach,FUNC_7
brcmf_sdio_remove,FUNC_8
brcmf_sdio_watchdog,VAR_17
brcmf_sdio_watchdog_thread,VAR_18
brcmf_sdiod_freezer_count,FUNC_9
brcmf_sdiod_writeb,FUNC_10
dev_name,FUNC_11
init_completion,FUNC_12
init_waitqueue_head,FUNC_13
kfree,FUNC_14
kthread_run,FUNC_15
kzalloc,FUNC_16
max_roundup,VAR_19
min,FUNC_17
pr_warn,FUNC_18
sdio_claim_host,FUNC_19
sdio_disable_func,FUNC_20
sdio_release_host,FUNC_21
skb_queue_head_init,FUNC_22
spin_lock_init,FUNC_23
timer_setup,FUNC_24
brcmf_sdio_probe,FUNC_25
sdiodev,VAR_20
ret,VAR_21
bus,VAR_22
wq,VAR_23
fwreq,VAR_24
