CORE_SB,FUNC_0
SSB_IMSTATE_IBE,VAR_0
SSB_IMSTATE_TO,VAR_1
SSB_TMSHIGH_SERR,VAR_2
SSB_TMSLOW_CLOCK,VAR_3
SSB_TMSLOW_FGC,VAR_4
SSB_TMSLOW_RESET,VAR_5
brcmf_chip_sb_coredisable,FUNC_1
sbimstate,VAR_6
sbtmstatehigh,VAR_7
sbtmstatelow,VAR_8
stub1,FUNC_2
stub10,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
stub9,FUNC_11
udelay,FUNC_12
brcmf_chip_sb_resetcore,FUNC_13
core,VAR_9
prereset,VAR_10
reset,VAR_11
postreset,VAR_12
ci,VAR_13
regdata,VAR_14
base,VAR_15
