BRCMF_C_GET_BSS_INFO,VAR_0
BRCMU_CHAN_BAND_2G,VAR_1
CFG80211_BSS_FTYPE_UNKNOWN,VAR_2
CONN,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
NL80211_BAND_2GHZ,VAR_6
NL80211_BAND_5GHZ,VAR_7
TRACE,VAR_8
WL_BSS_INFO_MAX,VAR_9
bphy_err,FUNC_0
brcmf_dbg,FUNC_1
brcmf_fil_cmd_data_get,FUNC_2
cfg80211_inform_bss,FUNC_3
cfg80211_put_bss,FUNC_4
cfg_to_wiphy,FUNC_5
cpu_to_le32,FUNC_6
ieee80211_channel_to_frequency,FUNC_7
ieee80211_get_channel,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
netdev_priv,FUNC_13
stub1,FUNC_14
brcmf_inform_ibss,FUNC_15
cfg,VAR_10
ndev,VAR_11
bssid,VAR_12
wiphy,VAR_13
drvr,VAR_14
notify_channel,VAR_15
bi,VAR_16
band,VAR_17
bss,VAR_18
ch,VAR_19
buf,VAR_20
err,VAR_21
freq,VAR_22
notify_capability,VAR_23
notify_interval,VAR_24
notify_ie,VAR_25
notify_ielen,VAR_26
notify_signal,VAR_27
