BRCMF_C_GET_VERSION,VAR_0
BRCMF_E_TDLS_PEER_EVENT,VAR_1
BRCMF_FEAT_SCAN_RANDOM_MAC,VAR_2
BRCMF_FEAT_TDLS,VAR_3
BRCMF_FEAT_WOWL_GTK,VAR_4
BRCMF_OBSS_COEX_AUTO,VAR_5
GFP_KERNEL,VAR_6
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_7
INFO,VAR_8
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
NL80211_BAND_2GHZ,VAR_9
NL80211_FEATURE_ND_RANDOM_MAC_ADDR,VAR_10
NL80211_FEATURE_SCHED_SCAN_RANDOM_MAC_ADDR,VAR_11
NL80211_IFTYPE_STATION,VAR_12
REGULATORY_CUSTOM_REG,VAR_13
SET_NETDEV_DEV,FUNC_2
WIPHY_FLAG_SUPPORTS_TDLS,VAR_14
WIPHY_WOWLAN_NET_DETECT,VAR_15
bphy_err,FUNC_3
brcmf_alloc_vif,FUNC_4
brcmf_btcoex_attach,FUNC_5
brcmf_btcoex_detach,FUNC_6
brcmf_cfg80211_reg_notifier,VAR_16
brcmf_cfg80211_set_rekey_data,VAR_17
brcmf_dbg,FUNC_7
brcmf_enable_bw40_2g,FUNC_8
brcmf_feat_is_enabled,FUNC_9
brcmf_fil_cmd_int_get,FUNC_10
brcmf_fil_iovar_int_set,FUNC_11
brcmf_free_vif,FUNC_12
brcmf_free_wiphy,FUNC_13
brcmf_fweh_activate_events,FUNC_14
brcmf_fweh_register,FUNC_15
brcmf_get_ifp,FUNC_16
brcmf_notify_tdls_peer_event,VAR_18
brcmf_p2p_attach,FUNC_17
brcmf_p2p_detach,FUNC_18
brcmf_pno_attach,FUNC_19
brcmf_pno_detach,FUNC_20
brcmf_regdom,VAR_19
brcmf_setup_wiphy,FUNC_21
brcmf_setup_wiphybands,FUNC_22
brcmu_d11_attach,FUNC_23
init_vif_event,FUNC_24
kfree,FUNC_25
kzalloc,FUNC_26
netdev_priv,FUNC_27
wiphy_apply_custom_regulatory,FUNC_28
wiphy_dev,FUNC_29
wiphy_register,FUNC_30
wiphy_unregister,FUNC_31
wl_deinit_priv,FUNC_32
wl_init_priv,FUNC_33
brcmf_cfg80211_attach,FUNC_34
drvr,VAR_20
ops,VAR_21
p2pdev_forced,VAR_22
wiphy,VAR_23
ndev,VAR_24
cfg,VAR_25
vif,VAR_26
ifp,VAR_27
err,VAR_28
io_type,VAR_29
cap,VAR_30
