BRCMF_E_IF_ADD,VAR_0
BRCMF_VIF_EVENT_TIMEOUT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOSPC,VAR_4
ERR_PTR,FUNC_0
ETH_ALEN,VAR_5
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
NL80211_IFTYPE_P2P_DEVICE,VAR_6
P2PAPI_BSSCFG_DEVICE,VAR_7
P2PAPI_BSSCFG_PRIMARY,VAR_8
WARN_ON,FUNC_3
bphy_err,FUNC_4
brcmf_alloc_vif,FUNC_5
brcmf_cfg80211_arm_vif_event,FUNC_6
brcmf_cfg80211_wait_vif_event,FUNC_7
brcmf_fil_iovar_int_get,FUNC_8
brcmf_fil_iovar_int_set,FUNC_9
brcmf_free_vif,FUNC_10
brcmf_fweh_p2pdev_setup,FUNC_11
brcmf_p2p_afx_handler,VAR_9
brcmf_p2p_generate_bss_mac,FUNC_12
brcmf_p2p_set_firmware,FUNC_13
ether_addr_equal,FUNC_14
init_completion,FUNC_15
memcpy,FUNC_16
brcmf_p2p_create_p2pdev,FUNC_17
p2p,VAR_10
wiphy,VAR_11
addr,VAR_12
drvr,VAR_13
p2p_vif,VAR_14
p2p_ifp,VAR_15
pri_ifp,VAR_16
err,VAR_17
bsscfgidx,VAR_18
