BRCMF_BUS_UP,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TRACE,VAR_2
bphy_err,FUNC_3
brcmf_add_if,FUNC_4
brcmf_bus_change_state,FUNC_5
brcmf_bus_debugfs_create,FUNC_6
brcmf_bus_preinit,FUNC_7
brcmf_c_preinit_dcmds,FUNC_8
brcmf_cfg80211_attach,FUNC_9
brcmf_cfg80211_detach,FUNC_10
brcmf_core_bus_reset,VAR_3
brcmf_dbg,FUNC_11
brcmf_debugfs_add_entry,FUNC_12
brcmf_debugfs_get_devdir,FUNC_13
brcmf_feat_attach,FUNC_14
brcmf_feat_debugfs_create,FUNC_15
brcmf_inet6addr_changed,VAR_4
brcmf_inetaddr_changed,VAR_5
brcmf_net_attach,FUNC_16
brcmf_net_detach,FUNC_17
brcmf_net_p2p_attach,FUNC_18
brcmf_proto_add_if,FUNC_19
brcmf_proto_debugfs_create,FUNC_20
brcmf_proto_init_done,FUNC_21
brcmf_revinfo_read,VAR_6
bus_reset_fops,VAR_7
debugfs_create_file,FUNC_22
register_inet6addr_notifier,FUNC_23
register_inetaddr_notifier,FUNC_24
unregister_inetaddr_notifier,FUNC_25
brcmf_bus_started,FUNC_26
drvr,VAR_8
ops,VAR_9
ret,VAR_10
bus_if,VAR_11
ifp,VAR_12
p2p_ifp,VAR_13
