BRCMF_H2D_MSGRING_RXPOST_SUBMIT,VAR_0
BRCMF_MSGBUF_MAX_PKT_SIZE,VAR_1
MSGBUF,VAR_2
MSGBUF_TYPE_RXBUF_POST,VAR_3
bphy_err,FUNC_0
brcmf_commonring_len_item,FUNC_1
brcmf_commonring_reserve_for_write_multiple,FUNC_2
brcmf_commonring_write_cancel,FUNC_3
brcmf_commonring_write_complete,FUNC_4
brcmf_dbg,FUNC_5
brcmf_msgbuf_alloc_pktid,FUNC_6
brcmu_pkt_buf_get_skb,FUNC_7
cpu_to_le16,FUNC_8
cpu_to_le32,FUNC_9
dev_kfree_skb_any,FUNC_10
memset,FUNC_11
skb_pull,FUNC_12
brcmf_msgbuf_rxbuf_data_post,FUNC_13
msgbuf,VAR_4
count,VAR_5
drvr,VAR_6
commonring,VAR_7
ret_ptr,VAR_8
skb,VAR_9
alloced,VAR_10
pktlen,VAR_11
physaddr,VAR_12
rx_bufpost,VAR_13
address,VAR_14
pktid,VAR_15
i,VAR_16
