BRCMF_C_GET_BSS_INFO,VAR_0
BRCMF_VIF_STATUS_CONNECTED,VAR_1
BRCMU_CHAN_BAND_2G,VAR_2
CONN,VAR_3
ENOMEM,VAR_4
ETH_ALEN,VAR_5
GFP_KERNEL,VAR_6
NL80211_BAND_2GHZ,VAR_7
NL80211_BAND_5GHZ,VAR_8
TRACE,VAR_9
WL_BSS_INFO_MAX,VAR_10
brcmf_dbg,FUNC_0
brcmf_fil_cmd_data_get,FUNC_1
brcmf_get_assoc_ies,FUNC_2
brcmf_update_bss_info,FUNC_3
cfg80211_roamed,FUNC_4
cfg_to_conn,FUNC_5
cfg_to_wiphy,FUNC_6
cpu_to_le32,FUNC_7
ieee80211_channel_to_frequency,FUNC_8
ieee80211_get_channel,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
le16_to_cpu,FUNC_12
memcpy,FUNC_13
netdev_priv,FUNC_14
set_bit,FUNC_15
stub1,FUNC_16
brcmf_bss_roaming_done,FUNC_17
cfg,VAR_11
ndev,VAR_12
e,VAR_13
ifp,VAR_14
profile,VAR_15
conn_info,VAR_16
wiphy,VAR_17
notify_channel,VAR_18
band,VAR_19
bi,VAR_20
ch,VAR_21
roam_info,VAR_22
freq,VAR_23
err,VAR_24
buf,VAR_25
