BRCMF_E_DEAUTH,VAR_0
BRCMF_E_DEAUTH_IND,VAR_1
BRCMF_E_DISASSOC_IND,VAR_2
BRCMF_E_LINK,VAR_3
BRCMF_VIF_STATUS_CONNECTED,VAR_4
BRCMF_VIF_STATUS_CONNECTING,VAR_5
CONN,VAR_6
ETH_ALEN,VAR_7
GFP_KERNEL,VAR_8
brcmf_bss_connect_done,FUNC_0
brcmf_dbg,FUNC_1
brcmf_inform_ibss,FUNC_2
brcmf_init_prof,FUNC_3
brcmf_is_apmode,FUNC_4
brcmf_is_ibssmode,FUNC_5
brcmf_is_linkdown,FUNC_6
brcmf_is_linkup,FUNC_7
brcmf_is_nonetwork,FUNC_8
brcmf_link_down,FUNC_9
brcmf_map_fw_linkdown_reason,FUNC_10
brcmf_net_setcarrier,FUNC_11
brcmf_notify_connect_status_ap,FUNC_12
brcmf_proto_delete_peer,FUNC_13
cfg80211_ibss_joined,FUNC_14
cfg_to_ndev,FUNC_15
clear_bit,FUNC_16
complete,FUNC_17
ieee80211_get_channel,FUNC_18
memcpy,FUNC_19
ndev_to_prof,FUNC_20
set_bit,FUNC_21
brcmf_notify_connect_status,FUNC_22
ifp,VAR_9
e,VAR_10
data,VAR_11
cfg,VAR_12
ndev,VAR_13
profile,VAR_14
chan,VAR_15
err,VAR_16
