BCMA_CORE_PCIE2,VAR_0
BRCMFMAC_PCIE_STATE_UP,VAR_1
BRCMF_NROF_COMMON_MSGRINGS,VAR_2
BRCMF_PCIE_FW_CODE,VAR_3
BRCMF_PCIE_FW_NVRAM,VAR_4
GFP_KERNEL,VAR_5
brcmf_attach,FUNC_0
brcmf_chip_get_raminfo,FUNC_1
brcmf_err,FUNC_2
brcmf_pcie_adjust_ramsize,FUNC_3
brcmf_pcie_attach,FUNC_4
brcmf_pcie_bus_console_read,FUNC_5
brcmf_pcie_download_fw_nvram,FUNC_6
brcmf_pcie_hostready,FUNC_7
brcmf_pcie_init_ringbuffers,FUNC_8
brcmf_pcie_init_scratchbuffers,FUNC_9
brcmf_pcie_intr_enable,FUNC_10
brcmf_pcie_request_irq,FUNC_11
brcmf_pcie_select_core,FUNC_12
dev_get_drvdata,FUNC_13
device_release_driver,FUNC_14
init_waitqueue_head,FUNC_15
kcalloc,FUNC_16
kfree,FUNC_17
brcmf_pcie_setup,FUNC_18
dev,VAR_6
ret,VAR_7
fwreq,VAR_8
fw,VAR_9
nvram,VAR_10
bus,VAR_11
pcie_bus_dev,VAR_12
devinfo,VAR_13
flowrings,VAR_14
i,VAR_15
nvram_len,VAR_16
