BRCMF_C_SET_PM,VAR_0
BRCMF_E_PFN_NET_FOUND,VAR_1
BRCMF_FEAT_WOWL_ARP_ND,VAR_2
TRACE,VAR_3
brcmf_cfg80211_sched_scan_stop,FUNC_0
brcmf_config_wowl_pattern,FUNC_1
brcmf_configure_arp_nd_offload,FUNC_2
brcmf_dbg,FUNC_3
brcmf_feat_is_enabled,FUNC_4
brcmf_fil_cmd_int_set,FUNC_5
brcmf_fil_iovar_int_set,FUNC_6
brcmf_fweh_register,FUNC_7
brcmf_fweh_unregister,FUNC_8
brcmf_notify_sched_scan_results,VAR_4
brcmf_report_wowl_wakeind,FUNC_9
cfg_to_ndev,FUNC_10
netdev_priv,FUNC_11
wiphy_to_cfg,FUNC_12
brcmf_cfg80211_resume,FUNC_13
wiphy,VAR_5
cfg,VAR_6
ndev,VAR_7
ifp,VAR_8
