BRCMF_C_GET_PM,VAR_0
BRCMF_C_SET_PM,VAR_1
BRCMF_E_PFN_NET_FOUND,VAR_2
BRCMF_FEAT_WOWL_ARP_ND,VAR_3
BRCMF_VIF_STATUS_CONNECTED,VAR_4
BRCMF_WOWL_BCN,VAR_5
BRCMF_WOWL_DIS,VAR_6
BRCMF_WOWL_GTK_FAILURE,VAR_7
BRCMF_WOWL_MAGIC,VAR_8
BRCMF_WOWL_NET,VAR_9
BRCMF_WOWL_PFN_FOUND,VAR_10
BRCMF_WOWL_RETR,VAR_11
BRCMF_WOWL_UNASSOC,VAR_12
PM_MAX,VAR_13
TRACE,VAR_14
brcmf_bus_wowl_config,FUNC_0
brcmf_cfg80211_sched_scan_start,FUNC_1
brcmf_config_wowl_pattern,FUNC_2
brcmf_configure_arp_nd_offload,FUNC_3
brcmf_dbg,FUNC_4
brcmf_feat_is_enabled,FUNC_5
brcmf_fil_cmd_int_get,FUNC_6
brcmf_fil_cmd_int_set,FUNC_7
brcmf_fil_iovar_data_set,FUNC_8
brcmf_fil_iovar_int_set,FUNC_9
brcmf_fweh_register,FUNC_10
brcmf_fweh_unregister,FUNC_11
brcmf_wowl_nd_results,VAR_15
memcpy,FUNC_12
test_bit,FUNC_13
brcmf_configure_wowl,FUNC_14
cfg,VAR_16
ifp,VAR_17
wowl,VAR_18
wowl_config,VAR_19
wowl_wakeind,VAR_20
i,VAR_21
