BRCMF_GSCAN_CFG_ALL_BUCKETS_IN_1ST_SCAN,VAR_0
BRCMF_GSCAN_CFG_VERSION,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GSCAN_BATCH_NO_THR_SET,VAR_4
GSCAN_RETRY_THRESHOLD,VAR_5
bphy_err,FUNC_0
brcmf_fil_iovar_data_set,FUNC_1
brcmf_fil_iovar_int_set,FUNC_2
brcmf_pno_channel_config,FUNC_3
brcmf_pno_clean,FUNC_4
brcmf_pno_config,FUNC_5
brcmf_pno_config_networks,FUNC_6
brcmf_pno_prep_fwconfig,FUNC_7
brcmf_pno_set_random,FUNC_8
cpu_to_le16,FUNC_9
ifp_to_pno,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
brcmf_pno_config_sched_scans,FUNC_14
ifp,VAR_6
drvr,VAR_7
pi,VAR_8
gscan_cfg,VAR_9
buckets,VAR_10
pno_cfg,VAR_11
gsz,VAR_12
scan_freq,VAR_13
err,VAR_14
n_buckets,VAR_15
