BRCMF_C_GET_REVINFO,VAR_0
BRCMF_C_SET_SCAN_CHANNEL_TIME,VAR_1
BRCMF_C_SET_SCAN_UNASSOC_TIME,VAR_2
BRCMF_DCMD_SMLEN,VAR_3
BRCMF_DEFAULT_SCAN_CHANNEL_TIME,VAR_4
BRCMF_DEFAULT_SCAN_UNASSOC_TIME,VAR_5
BRCMF_EVENTING_MASK_LEN,VAR_6
BRCMF_E_IF,VAR_7
ETH_ALEN,VAR_8
INFO,VAR_9
TRACE,VAR_10
bphy_err,FUNC_0
brcmf_c_process_clm_blob,FUNC_1
brcmf_c_set_joinpref_default,FUNC_2
brcmf_chip_name,FUNC_3
brcmf_dbg,FUNC_4
brcmf_fil_cmd_data_get,FUNC_5
brcmf_fil_cmd_int_set,FUNC_6
brcmf_fil_iovar_data_get,FUNC_7
brcmf_fil_iovar_data_set,FUNC_8
brcmf_fil_iovar_int_set,FUNC_9
brcmf_info,FUNC_10
le32_to_cpu,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
setbit,FUNC_14
strlcpy,FUNC_15
strrchr,FUNC_16
strreplace,FUNC_17
strsep,FUNC_18
brcmf_c_preinit_dcmds,FUNC_19
ifp,VAR_11
drvr,VAR_12
eventmask,VAR_13
buf,VAR_14
bus,VAR_15
revinfo,VAR_16
ri,VAR_17
clmver,VAR_18
ptr,VAR_19
err,VAR_20
