BIT,FUNC_0
BRCMF_ESCAN_BUF_SIZE,VAR_0
BRCMF_E_STATUS_ABORT,VAR_1
BRCMF_E_STATUS_PARTIAL,VAR_2
BRCMF_E_STATUS_SUCCESS,VAR_3
BRCMF_SCAN_STATUS_BUSY,VAR_4
EPERM,VAR_5
NL80211_IFTYPE_ADHOC,VAR_6
SCAN,VAR_7
WLAN_CAPABILITY_IBSS,VAR_8
WL_ESCAN_RESULTS_FIXED_SIZE,VAR_9
WL_ESCAN_STATE_IDLE,VAR_10
bphy_err,FUNC_1
brcmf_compare_update_same_bss,FUNC_2
brcmf_dbg,FUNC_3
brcmf_inform_bss,FUNC_4
brcmf_notify_escan_complete,FUNC_5
brcmf_p2p_scan_finding_common_channel,FUNC_6
cfg_to_wiphy,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
memcpy,FUNC_10
test_bit,FUNC_11
brcmf_cfg80211_escan_handler,FUNC_12
ifp,VAR_11
e,VAR_12
data,VAR_13
drvr,VAR_14
cfg,VAR_15
status,VAR_16
escan_result_le,VAR_17
escan_buflen,VAR_18
bss_info_le,VAR_19
bss,VAR_20
bi_length,VAR_21
list,VAR_22
i,VAR_23
aborted,VAR_24
