BRCMF_MSGBUF_PKT_FLAGS_FRAME_802_3,VAR_0
BRCMF_MSGBUF_PKT_FLAGS_PRIO_SHIFT,VAR_1
BRCMF_MSGBUF_TX_FLUSH_CNT1,VAR_2
BRCMF_MSGBUF_TX_FLUSH_CNT2,VAR_3
ETH_HLEN,VAR_4
MSGBUF_TYPE_TX_POST,VAR_5
atomic_inc,FUNC_0
bphy_err,FUNC_1
brcmf_commonring_lock,FUNC_2
brcmf_commonring_reserve_for_write,FUNC_3
brcmf_commonring_unlock,FUNC_4
brcmf_commonring_write_available,FUNC_5
brcmf_commonring_write_complete,FUNC_6
brcmf_flowring_dequeue,FUNC_7
brcmf_flowring_ifidx_get,FUNC_8
brcmf_flowring_qlen,FUNC_9
brcmf_flowring_reinsert,FUNC_10
brcmf_msgbuf_alloc_pktid,FUNC_11
brcmf_msgbuf_get_pktid,FUNC_12
cpu_to_le16,FUNC_13
cpu_to_le32,FUNC_14
memcpy,FUNC_15
skb_orphan,FUNC_16
brcmf_msgbuf_txflow,FUNC_17
msgbuf,VAR_6
flowid,VAR_7
flow,VAR_8
drvr,VAR_9
commonring,VAR_10
ret_ptr,VAR_11
count,VAR_12
skb,VAR_13
physaddr,VAR_14
pktid,VAR_15
tx_msghdr,VAR_16
address,VAR_17
