BRCMF_DCMD_MEDLEN,VAR_0
BRCMU_CHAN_BAND_2G,VAR_1
BRCMU_CHAN_BW_40,VAR_2
BRCMU_CHAN_SB_NONE,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INFO,VAR_6
NL80211_BAND_2GHZ,VAR_7
WARN_ON,FUNC_0
WLC_BAND_2G,VAR_8
WLC_BAND_5G,VAR_9
WLC_BW_CAP_40MHZ,VAR_10
WLC_N_BW_40ALL,VAR_11
bphy_err,FUNC_1
brcmf_dbg,FUNC_2
brcmf_fil_iovar_data_get,FUNC_3
brcmf_fil_iovar_data_set,FUNC_4
brcmf_fil_iovar_int_get,FUNC_5
brcmf_fil_iovar_int_set,FUNC_6
brcmf_get_ifp,FUNC_7
brcmf_update_bw40_channel_flag,FUNC_8
cfg_to_wiphy,FUNC_9
cpu_to_le16,FUNC_10
cpu_to_le32,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
le32_to_cpu,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
brcmf_enable_bw40_2g,FUNC_17
cfg,VAR_12
drvr,VAR_13
ifp,VAR_14
band,VAR_15
band_bwcap,VAR_16
list,VAR_17
pbuf,VAR_18
val,VAR_19
err,VAR_20
ch,VAR_21
num_chan,VAR_22
i,VAR_23
j,VAR_24
