INIT_LIST_HEAD,FUNC_0
IORESOURCE_IO,VAR_0
IORESOURCE_MEM,VAR_1
IO_TRAPPED_MAGIC,VAR_2
PAGE_NONE,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
TRAPPED_PAGES_MAX,VAR_6
VM_MAP,VAR_7
hweight_long,FUNC_1
list_add,FUNC_2
pr_info,FUNC_3
pr_warning,FUNC_4
roundup,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
trapped_io,VAR_8
trapped_io_disable,VAR_9
trapped_lock,VAR_10
trapped_mem,VAR_11
unlikely,FUNC_8
virt_to_page,FUNC_9
vmap,FUNC_10
register_trapped_io,FUNC_11
tiop,VAR_12
res,VAR_13
len,VAR_14
flags,VAR_15
pages,VAR_16
k,VAR_17
n,VAR_18
