BBR_CPU,VAR_0
BBR_INST,VAR_1
BBR_READ,VAR_2
BRCR_PCBA,VAR_3
BRCR_PCTE,VAR_4
CPU_SH7203,VAR_5
CPU_SH7710,VAR_6
CPU_SH7712,VAR_7
CPU_SH7729,VAR_8
UBC_BAMRA,VAR_9
UBC_BARA,VAR_10
UBC_BASRA,VAR_11
UBC_BBRA,VAR_12
UBC_BRCR,VAR_13
UBC_CAMR0,VAR_14
UBC_CAR0,VAR_15
UBC_CBCR,VAR_16
UBC_CBR0,VAR_17
UBC_CBR_AIE,VAR_18
UBC_CBR_AIV_SET,FUNC_0
UBC_CBR_CE,VAR_19
UBC_CBR_ID_INST,VAR_20
UBC_CBR_RW_READ,VAR_21
UBC_CRR0,VAR_22
UBC_CRR_BIE,VAR_23
UBC_CRR_PCB,VAR_24
UBC_CRR_RES,VAR_25
ctrl_inl,FUNC_1
ctrl_outb,FUNC_2
ctrl_outl,FUNC_3
ctrl_outw,FUNC_4
current_cpu_data,VAR_26
ubc_set_tracing,FUNC_5
asid,VAR_27
pc,VAR_28
