DIE_OOPS,VAR_0
SIGSEGV,VAR_1
TAINT_DIE,VAR_2
THREAD_SIZE,VAR_3
add_taint,FUNC_0
bust_spinlocks,FUNC_1
console_verbose,FUNC_2
crash_kexec,FUNC_3
current,VAR_4
die_lock,VAR_5
do_exit,FUNC_4
dump_mem,FUNC_5
in_interrupt,FUNC_6
kexec_should_crash,FUNC_7
notify_die,FUNC_8
oops_enter,FUNC_9
oops_exit,FUNC_10
panic,FUNC_11
panic_on_oops,VAR_6
print_modules,FUNC_12
printk,FUNC_13
show_regs,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
sysfs_printk_last_file,FUNC_17
task_pid_nr,FUNC_18
task_stack_page,FUNC_19
user_mode,FUNC_20
die,FUNC_21
str,VAR_7
regs,VAR_8
err,VAR_9
die_counter,VAR_10
