OPCODE_BF,FUNC_0
OPCODE_BFS,FUNC_1
OPCODE_BRA,FUNC_2
OPCODE_BRAF,FUNC_3
OPCODE_BRAF_REG,FUNC_4
OPCODE_BRA_DISP,FUNC_5
OPCODE_BSR,FUNC_6
OPCODE_BSRF,FUNC_7
OPCODE_BSRF_REG,FUNC_8
OPCODE_BSR_DISP,FUNC_9
OPCODE_BT,FUNC_10
OPCODE_BTF_DISP,FUNC_11
OPCODE_BTS,FUNC_12
OPCODE_JMP,FUNC_13
OPCODE_JMP_REG,FUNC_14
OPCODE_JSR,FUNC_15
OPCODE_JSR_REG,FUNC_16
OPCODE_RTE,FUNC_17
OPCODE_RTS,FUNC_18
SR_T_BIT_MASK,VAR_0
__raw_readw,FUNC_19
flush_icache_range,FUNC_20
instruction_size,FUNC_21
get_step_address,FUNC_22
linux_regs,VAR_1
op,VAR_2
addr,VAR_3
