ERESTARTNOHAND,VAR_0
ERESTARTNOINTR,VAR_1
ERESTARTSYS,VAR_2
ERESTART_RESTARTBLOCK,VAR_3
SIG_SETMASK,VAR_4
TIF_RESTORE_SIGMASK,VAR_5
TIF_SINGLESTEP,VAR_6
__NR_restart_syscall,VAR_7
clear_thread_flag,FUNC_0
ctrl_inw,FUNC_1
current,VAR_8
get_signal_to_deliver,FUNC_2
handle_signal,FUNC_3
handle_syscall_restart,FUNC_4
instruction_size,FUNC_5
sigprocmask,FUNC_6
test_thread_flag,FUNC_7
tracehook_signal_handler,FUNC_8
try_to_freeze,FUNC_9
user_mode,FUNC_10
do_signal,FUNC_11
regs,VAR_9
save_r0,VAR_10
info,VAR_11
signr,VAR_12
ka,VAR_13
oldset,VAR_14
