IND_DESTINATION,VAR_0
IND_DONE,VAR_1
IND_INDIRECTION,VAR_2
IND_SOURCE,VAR_3
PAGE_MASK,VAR_4
__ftrace_enabled_restore,FUNC_0
__ftrace_enabled_save,FUNC_1
flush_cache_all,FUNC_2
kexec_info,FUNC_3
local_irq_disable,FUNC_4
memcpy,FUNC_5
page_address,FUNC_6
phys_to_virt,FUNC_7
relocate_new_kernel,VAR_5
relocate_new_kernel_size,VAR_6
restore_processor_state,FUNC_8
save_processor_state,FUNC_9
stub1,FUNC_10
virt_to_phys,FUNC_11
machine_kexec,FUNC_12
image,VAR_7
page_list,VAR_8
reboot_code_buffer,VAR_9
rnk,VAR_10
entry,VAR_11
ptr,VAR_12
save_ftrace_enabled,VAR_13
