TPG_PAT_NOISE,VAR_0
TPG_QUAL_NOISE,VAR_1
memcpy,FUNC_0
prandom_u32_max,FUNC_1
tpg_get_pat_line,FUNC_2
tpg_hscale_div,FUNC_3
tpg_pattern_avg,FUNC_4
tpg_fill_plane_pattern,FUNC_5
tpg,VAR_2
params,VAR_3
p,VAR_4
h,VAR_5
vbuf,VAR_6
twopixsize,VAR_7
img_width,VAR_8
mv_hor_old,VAR_9
mv_hor_new,VAR_10
mv_vert_old,VAR_11
mv_vert_new,VAR_12
frame_line,VAR_13
frame_line_next,VAR_14
line_offset,VAR_15
even,VAR_16
fill_blank,VAR_17
pat_line_old,VAR_18
pat_line_new,VAR_19
linestart_older,VAR_20
linestart_newer,VAR_21
linestart_top,VAR_22
linestart_bottom,VAR_23
frame_line_old,VAR_24
frame_line_new,VAR_25
pat_line_next_old,VAR_26
pat_line_next_new,VAR_27
avg_pat,VAR_28
