TPG_COLOR_100_BLACK,VAR_0
TPG_COLOR_100_GREEN,VAR_1
TPG_COLOR_100_RED,VAR_2
TPG_COLOR_CSC_GREEN,VAR_3
TPG_COLOR_RANDOM,VAR_4
TPG_COLOR_TEXTBG,VAR_5
TPG_COLOR_TEXTFG,VAR_6
TPG_MAX_PLANES,VAR_7
gen_twopix,FUNC_0
memcpy,FUNC_1
tpg_get_color,FUNC_2
tpg_get_pat_lines,FUNC_3
tpg_hdiv,FUNC_4
tpg_precalculate_line,FUNC_5
tpg,VAR_8
contrast,VAR_9
pix,VAR_10
pat,VAR_11
p,VAR_12
x,VAR_13
int_part,VAR_14
fract_part,VAR_15
src_x,VAR_16
error,VAR_17
real_x,VAR_18
color1,VAR_19
color2,VAR_20
twopixsize,VAR_21
hdiv,VAR_22
pos,VAR_23
pat_lines,VAR_24
next_pat,VAR_25
w,VAR_26
pos1,VAR_27
pos2,VAR_28
dest,VAR_29
twopixsize,VAR_30
pos,VAR_31
twopixsize,VAR_32
pos,VAR_33
twopixsize,VAR_34
pos,VAR_35
