ESAS2R_LOG_CRIT,VAR_0
GFP_KERNEL,VAR_1
IOCTL_OUT_OF_RESOURCES,VAR_2
IOCTL_SUCCESS,VAR_3
buffered_ioctl_semaphore,VAR_4
complete_buffered_ioctl_req,VAR_5
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
down_interruptible,FUNC_2
esas2r_alloc_request,FUNC_3
esas2r_buffered_ioctl,VAR_6
esas2r_buffered_ioctl_addr,VAR_7
esas2r_buffered_ioctl_pcid,VAR_8
esas2r_buffered_ioctl_size,VAR_9
esas2r_debug,FUNC_4
esas2r_free_request,FUNC_5
esas2r_log,FUNC_6
get_physaddr_buffered_ioctl,VAR_10
memcpy,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
up,FUNC_10
wait_event_interruptible,FUNC_11
handle_buffered_ioctl,FUNC_12
bi,VAR_11
a,VAR_12
rq,VAR_13
sgc,VAR_14
result,VAR_15
