ENODEV,VAR_0
ESAS2R_LOG_CRIT,VAR_1
ESAS2R_LOG_DEBG,VAR_2
ESAS2R_LOG_INFO,VAR_3
ESAS2R_LOG_WARN,VAR_4
ESAS2R_MAX_ID,VAR_5
bin_attr_default_nvram,VAR_6
bin_attr_fs,VAR_7
bin_attr_fw,VAR_8
bin_attr_hw,VAR_9
bin_attr_live_nvram,VAR_10
bin_attr_vda,VAR_11
can_queue,VAR_12
cmd_per_lun,VAR_13
driver_template,VAR_14
esas2r_fw_event_on,FUNC_0
esas2r_init_adapter,FUNC_1
esas2r_log,FUNC_2
esas2r_log_dev,FUNC_3
esas2r_max_sectors,VAR_15
found_adapters,VAR_16
memset,FUNC_4
pci_enable_device,FUNC_5
pci_set_drvdata,FUNC_6
pci_set_master,FUNC_7
scsi_add_host,FUNC_8
scsi_host_alloc,FUNC_9
scsi_host_put,FUNC_10
scsi_scan_host,FUNC_11
sg_tablesize,VAR_17
sysfs_create_bin_file,FUNC_12
esas2r_probe,FUNC_13
pcid,VAR_18
id,VAR_19
host,VAR_20
a,VAR_21
err,VAR_22
host_alloc_size,VAR_23
