AF_CHPRST_DETECTED,VAR_0
AF_LEGACY_SGE_MODE,VAR_1
DRBL_FORCE_INT,VAR_2
DRBL_FW_VER_0,VAR_3
DRBL_FW_VER_1,VAR_4
DRBL_FW_VER_MSK,VAR_5
ESAS2R_CHPRST_TIME,VAR_6
ESAS2R_CHPRST_WAIT_TIME,VAR_7
MU_DOORBELL_OUT,VAR_8
clear_bit,FUNC_0
esas2r_build_sg_list_prd,VAR_9
esas2r_build_sg_list_sge,VAR_10
esas2r_force_interrupt,FUNC_1
esas2r_local_reset_adapter,FUNC_2
esas2r_read_register_dword,FUNC_3
esas2r_write_register_dword,FUNC_4
set_bit,FUNC_5
esas2r_handle_pending_reset,FUNC_6
a,VAR_11
currtime,VAR_12
delta,VAR_13
doorbell,VAR_14
ver,VAR_15
