MU_DOORBELL_OUT,VAR_0
MU_INTSTAT_DRBL,VAR_1
MU_INTSTAT_POST_OUT,VAR_2
MU_INT_STATUS_OUT,VAR_3
MU_OLIS_INT,VAR_4
MU_OUT_LIST_INT_STAT,VAR_5
atomic_read,FUNC_0
esas2r_disable_chip_interrupts,FUNC_1
esas2r_do_deferred_processes,FUNC_2
esas2r_doorbell_interrupt,FUNC_3
esas2r_enable_chip_interrupts,FUNC_4
esas2r_flush_register_dword,FUNC_5
esas2r_get_outbound_responses,FUNC_6
esas2r_read_register_dword,FUNC_7
esas2r_write_register_dword,FUNC_8
esas2r_polled_interrupt,FUNC_9
a,VAR_6
intstat,VAR_7
doorbell,VAR_8
