AF2_VDA_POWER_DOWN,VAR_0
AF_CHPRST_PENDING,VAR_1
AF_DEGRADED_MODE,VAR_2
AF_DISC_PENDING,VAR_3
AF_OS_RESET,VAR_4
AF_POWER_DOWN,VAR_5
AF_POWER_MGT,VAR_6
DRBL_MSG_IFC_DOWN,VAR_7
MU_DOORBELL_IN,VAR_8
MU_DOORBELL_OUT,VAR_9
esas2r_disable_chip_interrupts,FUNC_0
esas2r_disable_heartbeat,FUNC_1
esas2r_hdebug,FUNC_2
esas2r_power_down_notify_firmware,FUNC_3
esas2r_process_adapter_reset,FUNC_4
esas2r_read_register_dword,FUNC_5
esas2r_targ_db_get_tgt_cnt,FUNC_6
esas2r_targ_db_remove_all,FUNC_7
esas2r_write_register_dword,FUNC_8
jiffies,VAR_10
jiffies_to_msecs,FUNC_9
msecs_to_jiffies,FUNC_10
schedule_timeout_interruptible,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
esas2r_power_down,FUNC_14
a,VAR_11
starttime,VAR_12
doorbell,VAR_13
