AF_CHPRST_DETECTED,VAR_0
AF_CHPRST_NEEDED,VAR_1
AF_CHPRST_PENDING,VAR_2
AF_DISC_PENDING,VAR_3
AF_HEARTBEAT,VAR_4
AF_HEARTBEAT_ENB,VAR_5
ESAS2R_HEARTBEAT_TIME,VAR_6
ESAS2R_LOG_CRIT,VAR_7
atomic_read,FUNC_0
clear_bit,FUNC_1
esas2r_bugon,FUNC_2
esas2r_disc_check_complete,FUNC_3
esas2r_do_deferred_processes,FUNC_4
esas2r_force_interrupt,FUNC_5
esas2r_handle_pending_reset,FUNC_6
esas2r_hdebug,FUNC_7
esas2r_local_reset_adapter,FUNC_8
esas2r_log,FUNC_9
jiffies,VAR_8
jiffies_to_msecs,FUNC_10
set_bit,FUNC_11
test_bit,FUNC_12
esas2r_timer_tick,FUNC_13
a,VAR_9
currtime,VAR_10
deltatime,VAR_11
