AF_BUSRST_DETECTED,VAR_0
AF_BUSRST_NEEDED,VAR_1
AF_BUSRST_PENDING,VAR_2
AF_CHPRST_NEEDED,VAR_3
AF_CHPRST_PENDING,VAR_4
AF_CHPRST_STARTED,VAR_5
AF_DEGRADED_MODE,VAR_6
AF_DISABLED,VAR_7
AF_DISC_PENDING,VAR_8
AF_FIRST_INIT,VAR_9
AF_POWER_MGT,VAR_10
ESAS2R_CHP_UPTIME_CNT,VAR_11
ESAS2R_CHP_UPTIME_MAX,VAR_12
ESAS2R_LOG_CRIT,VAR_13
clear_bit,FUNC_0
esas2r_disable_chip_interrupts,FUNC_1
esas2r_hdebug,FUNC_2
esas2r_is_adapter_present,FUNC_3
esas2r_log,FUNC_4
esas2r_process_adapter_reset,FUNC_5
esas2r_reset_chip,FUNC_6
esas2r_targ_db_get_tgt_cnt,FUNC_7
esas2r_targ_db_remove_all,FUNC_8
jiffies,VAR_14
jiffies_to_msecs,FUNC_9
set_bit,FUNC_10
test_and_set_bit,FUNC_11
test_bit,FUNC_12
esas2r_chip_rst_needed_during_tasklet,FUNC_13
a,VAR_15
alrdyrst,VAR_16
