AF_CHPRST_PENDING,VAR_0
AF_DISC_PENDING,VAR_1
DRBL_FLASH_DONE,VAR_2
DRBL_FLASH_REQ,VAR_3
MU_DOORBELL_IN,VAR_4
MU_DOORBELL_OUT,VAR_5
MU_INTSTAT_DRBL,VAR_6
MU_INT_STATUS_OUT,VAR_7
esas2r_disable_chip_interrupts,FUNC_0
esas2r_enable_chip_interrupts,FUNC_1
esas2r_hdebug,FUNC_2
esas2r_read_register_dword,FUNC_3
esas2r_write_register_dword,FUNC_4
jiffies,VAR_8
jiffies_to_msecs,FUNC_5
msecs_to_jiffies,FUNC_6
schedule_timeout_interruptible,FUNC_7
test_bit,FUNC_8
esas2r_flash_access,FUNC_9
a,VAR_9
function,VAR_10
starttime,VAR_11
timeout,VAR_12
intstat,VAR_13
doorbell,VAR_14
