LIST_HEAD,FUNC_0
LOWORD,FUNC_1
MU_OLC_WRT_PTR,VAR_0
VDA_FUNC_SCSI,VAR_1
comp_list,VAR_2
esas2r_bugon,FUNC_2
esas2r_comp_list_drain,FUNC_3
esas2r_handle_outbound_rsp_err,FUNC_4
esas2r_local_reset_adapter,FUNC_5
esas2r_trace,FUNC_6
esas2r_trace_enter,FUNC_7
esas2r_trace_exit,FUNC_8
le32_to_cpu,FUNC_9
likely,FUNC_10
list_add_tail,FUNC_11
list_del,FUNC_12
memcpy,FUNC_13
num_ae_requests,VAR_3
num_requests,VAR_4
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
unlikely,FUNC_16
esas2r_get_outbound_responses,FUNC_17
a,VAR_5
rsp,VAR_6
rspput_ptr,VAR_7
rspget_ptr,VAR_8
rq,VAR_9
handle,VAR_10
flags,VAR_11
