AF_DEGRADED_MODE,VAR_0
ARRAY_SIZE,FUNC_0
ATTO_DID_MV_88RC9580,VAR_1
ATTO_DID_MV_88RC9580TL,VAR_2
ATTO_DID_MV_88RC9580TS,VAR_3
ATTO_DID_MV_88RC9580TSE,VAR_4
ATTO_STS_DEGRADED,VAR_5
ATTO_STS_FAILED,VAR_6
ATTO_STS_INV_ADAPTER,VAR_7
ATTO_STS_INV_DRVR_VER,VAR_8
ATTO_STS_INV_FUNC,VAR_9
ATTO_STS_INV_VERSION,VAR_10
ATTO_STS_OUT_OF_RSRC,VAR_11
ESAS2R_FS_AT_ESASRAID2,VAR_12
ESAS2R_FS_AT_TLSASHBA,VAR_13
ESAS2R_FS_AT_TSSASRAID2,VAR_14
ESAS2R_FS_AT_TSSASRAID2E,VAR_15
ESAS2R_FS_CMD_CANCEL,VAR_16
ESAS2R_FS_DRVR_VER,VAR_17
ESAS2R_FS_VER,VAR_18
RS_PENDING,VAR_19
VDA_FLASH_COMMIT,VAR_20
VDA_FLASH_READ,VAR_21
VDA_FLASH_WRITE,VAR_22
cmd_to_fls_func,VAR_23
esas2r_build_flash_req,FUNC_1
esas2r_build_sg_list,FUNC_2
esas2r_complete_fs_ioctl,VAR_24
esas2r_disable_heartbeat,FUNC_3
esas2r_sgc_init,FUNC_4
esas2r_start_request,FUNC_5
le32_to_cpu,FUNC_6
test_bit,FUNC_7
esas2r_process_fs_ioctl,FUNC_8
a,VAR_25
fs,VAR_26
rq,VAR_27
sgc,VAR_28
cmdcnt,VAR_29
fsc,VAR_30
func,VAR_31
datalen,VAR_32
