AF2_DEV_CNT_OK,VAR_0
AF2_DEV_SCAN,VAR_1
AF_DISC_IN_PROG,VAR_2
AF_DISC_PENDING,VAR_3
AF_DISC_POLLED,VAR_4
AF_PORT_CHANGE,VAR_5
DCDE_DEV_SCAN,VAR_6
clear_bit,FUNC_0
esas2r_disc_fix_curr_requests,FUNC_1
esas2r_disc_queue_event,FUNC_2
esas2r_targ_db_get_tgt_cnt,FUNC_3
esas2r_trace_enter,FUNC_4
esas2r_trace_exit,FUNC_5
jiffies,VAR_7
jiffies_to_msecs,FUNC_6
set_bit,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
esas2r_disc_check_complete,FUNC_12
a,VAR_8
flags,VAR_9
currtime,VAR_10
time,VAR_11
