AF2_VDA_POWER_DOWN,VAR_0
AF_CHPRST_DETECTED,VAR_1
AF_COMM_LIST_TOGGLE,VAR_2
AF_LEGACY_SGE_MODE,VAR_3
DRBL_ENB_MASK,VAR_4
DRBL_FORCE_INT,VAR_5
DRBL_FW_VER_0,VAR_6
DRBL_FW_VER_1,VAR_7
DRBL_FW_VER_MSK,VAR_8
DRBL_MSG_IFC_DOWN,VAR_9
DRBL_MSG_IFC_INIT,VAR_10
DRBL_POWER_DOWN,VAR_11
ESAS2R_INT_DIS_MASK,VAR_12
MU_DOORBELL_IN,VAR_13
MU_DOORBELL_IN_ENB,VAR_14
MU_DOORBELL_OUT,VAR_15
MU_DOORBELL_OUT_ENB,VAR_16
MU_ILC_DYNAMIC_SRC,VAR_17
MU_ILC_ENABLE,VAR_18
MU_ILC_ENTRY_4_DW,VAR_19
MU_ILC_ENTRY_MASK,VAR_20
MU_ILC_NUMBER_MASK,VAR_21
MU_ILC_NUMBER_SHIFT,VAR_22
MU_ILIC_DEST,VAR_23
MU_ILIC_DEST_DDR,VAR_24
MU_ILIC_LIST,VAR_25
MU_ILIC_LIST_F0,VAR_26
MU_ILR_TOGGLE,VAR_27
MU_ILW_TOGGLE,VAR_28
MU_INT_MASK_OUT,VAR_29
MU_IN_LIST_ADDR_HI,VAR_30
MU_IN_LIST_ADDR_LO,VAR_31
MU_IN_LIST_CONFIG,VAR_32
MU_IN_LIST_IFC_CONFIG,VAR_33
MU_IN_LIST_READ,VAR_34
MU_IN_LIST_WRITE,VAR_35
MU_OLC_ENABLE,VAR_36
MU_OLC_ENTRY_4_DW,VAR_37
MU_OLC_ENTRY_MASK,VAR_38
MU_OLC_NUMBER_MASK,VAR_39
MU_OLC_NUMBER_SHIFT,VAR_40
MU_OLC_TOGGLE,VAR_41
MU_OLIC_LIST,VAR_42
MU_OLIC_LIST_F0,VAR_43
MU_OLIC_SOURCE,VAR_44
MU_OLIC_SOURCE_DDR,VAR_45
MU_OLIS_MASK,VAR_46
MU_OLW_TOGGLE,VAR_47
MU_OUT_LIST_ADDR_HI,VAR_48
MU_OUT_LIST_ADDR_LO,VAR_49
MU_OUT_LIST_CONFIG,VAR_50
MU_OUT_LIST_COPY,VAR_51
MU_OUT_LIST_COPY_PTR_HI,VAR_52
MU_OUT_LIST_COPY_PTR_LO,VAR_53
MU_OUT_LIST_IFC_CONFIG,VAR_54
MU_OUT_LIST_INT_MASK,VAR_55
MU_OUT_LIST_WRITE,VAR_56
clear_bit,FUNC_0
esas2r_bugon,FUNC_1
esas2r_build_sg_list_prd,VAR_57
esas2r_build_sg_list_sge,VAR_58
esas2r_flush_register_dword,FUNC_2
esas2r_force_interrupt,FUNC_3
esas2r_hdebug,FUNC_4
esas2r_read_register_dword,FUNC_5
esas2r_set_degraded_mode,FUNC_6
esas2r_write_register_dword,FUNC_7
jiffies,VAR_59
jiffies_to_msecs,FUNC_8
lower_32_bits,FUNC_9
msecs_to_jiffies,FUNC_10
schedule_timeout_interruptible,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
upper_32_bits,FUNC_14
esas2r_check_adapter,FUNC_15
a,VAR_60
starttime,VAR_61
doorbell,VAR_62
ppaddr,VAR_63
dw,VAR_64
ver,VAR_65
