AF2_INIT_DONE,VAR_0
AF_DEGRADED_MODE,VAR_1
ESAS2R_LOG_INFO,VAR_2
VDA_MAX_BUFFER_SIZE,VAR_3
clear_bit,FUNC_0
destroy_workqueue,FUNC_1
dma_free_coherent,FUNC_2
esas2r_adapter_power_down,FUNC_3
esas2r_adapters,VAR_4
esas2r_buffered_ioctl,VAR_5
esas2r_buffered_ioctl_addr,VAR_6
esas2r_buffered_ioctl_pcid,VAR_7
esas2r_buffered_ioctl_size,VAR_8
esas2r_debug,FUNC_4
esas2r_fw_event_off,FUNC_5
esas2r_log_dev,FUNC_6
kfree,FUNC_7
pci_disable_device,FUNC_8
pci_set_drvdata,FUNC_9
scsi_host_put,FUNC_10
scsi_remove_host,FUNC_11
set_bit,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
test_bit,FUNC_15
esas2r_kill_adapter,FUNC_16
i,VAR_9
a,VAR_10
flags,VAR_11
wq,VAR_12
