DCF_POLLED,VAR_0
DCS_PART_INFO,VAR_1
DCS_PT_DEV_INFO,VAR_2
ESAS2R_LOG_WARN,VAR_3
RS_GRP_INVALID,VAR_4
RS_SCAN_GEN,VAR_5
RS_SUCCESS,VAR_6
VDA_GRP_STAT_DEGRADED,VAR_7
VDA_GRP_STAT_ONLINE,VAR_8
esas2r_disc_continue,FUNC_0
esas2r_log,FUNC_1
esas2r_rq_destroy_request,FUNC_2
esas2r_trace_enter,FUNC_3
esas2r_trace_exit,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
esas2r_disc_raid_grp_info_cb,FUNC_9
a,VAR_9
rq,VAR_10
dc,VAR_11
flags,VAR_12
grpinfo,VAR_13
