AF_DEGRADED_MODE,VAR_0
AF_FLASH_LOCK,VAR_1
CH_IT_BIOS,VAR_2
CH_IT_CFG,VAR_3
CH_IT_EFI,VAR_4
CH_IT_MAC,VAR_5
CH_STAT_PENDING,VAR_6
CH_STAT_SUCCESS,VAR_7
FI_NUM_COMPS_V1,VAR_8
FI_STAT_BUSY,VAR_9
FI_STAT_DEGRADED,VAR_10
FI_STAT_FAILED,VAR_11
FI_STAT_IMG_VER,VAR_12
FI_STAT_INVALID,VAR_13
FI_STAT_SUCCESS,VAR_14
FLS_LENGTH_BOOT,VAR_15
FLS_OFFSET_BOOT,VAR_16
FMTSK_ERASE_BOOT,VAR_17
RS_SUCCESS,VAR_18
VDA_FLASH_BEGINW,VAR_19
calc_fi_checksum,FUNC_0
complete_fmapi_req,FUNC_1
esas2r_disable_heartbeat,FUNC_2
esas2r_start_request,FUNC_3
fix_bios,FUNC_4
fix_efi,FUNC_5
fw_download_proc,VAR_20
get_fi_adap_type,FUNC_6
load_image,FUNC_7
memcpy,FUNC_8
test_and_set_bit,FUNC_9
test_bit,FUNC_10
verify_fi,FUNC_11
esas2r_fm_api,FUNC_12
a,VAR_21
fi,VAR_22
rq,VAR_23
sgc,VAR_24
fc,VAR_25
j,VAR_26
ch,VAR_27
