MU_DOORBELL_OUT,VAR_0
MU_INTSTAT_DRBL,VAR_1
MU_INTSTAT_POST_OUT,VAR_2
MU_INT_STATUS_OUT,VAR_3
MU_OLIS_INT,VAR_4
MU_OUT_LIST_INT_STAT,VAR_5
atomic_read,FUNC_0
esas2r_disable_chip_interrupts,FUNC_1
esas2r_do_deferred_processes,FUNC_2
esas2r_do_tasklet_tasks,FUNC_3
esas2r_doorbell_interrupt,FUNC_4
esas2r_enable_chip_interrupts,FUNC_5
esas2r_flush_register_dword,FUNC_6
esas2r_get_outbound_responses,FUNC_7
esas2r_read_register_dword,FUNC_8
esas2r_write_register_dword,FUNC_9
likely,FUNC_10
unlikely,FUNC_11
esas2r_msi_interrupt,FUNC_12
irq,VAR_6
dev_id,VAR_7
a,VAR_8
intstat,VAR_9
doorbell,VAR_10
