IPPROTO_TCP,VAR_0
LOG_CRIT,VAR_1
LOG_INFO,VAR_2
PF_UNSPEC,VAR_3
SESS_CONNECTED,VAR_4
SESS_RECONNECT,VAR_5
SESS_REDIRECT,VAR_6
SHUT_RDWR,VAR_7
SOCK_STREAM,VAR_8
SOL_SOCKET,VAR_9
SO_RCVBUF,VAR_10
SO_RCVTIMEO,VAR_11
SO_REUSEADDR,VAR_12
SO_SNDBUF,VAR_13
SO_SNDTIMEO,VAR_14
T1,VAR_15
TCP_KEEPALIVE,VAR_16
TCP_NODELAY,VAR_17
close,FUNC_0
connect,FUNC_1
debug,FUNC_2
debug_called,FUNC_3
errno,VAR_18
fprintf,FUNC_4
free,FUNC_5
freeaddrinfo,FUNC_6
gai_strerror,FUNC_7
getaddrinfo,FUNC_8
getsockopt,FUNC_9
memset,FUNC_10
perror,FUNC_11
setsockopt,FUNC_12
shutdown,FUNC_13
sleep,FUNC_14
snprintf,FUNC_15
socket,FUNC_16
stderr,VAR_19
strcmp,FUNC_17
strerror,FUNC_18
syslog,FUNC_19
time,FUNC_20
tcpConnect,FUNC_21
sess,VAR_20
op,VAR_21
val,VAR_22
sv_errno,VAR_23
soc,VAR_24
res,VAR_25
res0,VAR_26
hints,VAR_27
pbuf,VAR_28
