_CASE,FUNC_0
_OPT_BOOL,FUNC_1
_OPT_INT,FUNC_2
_OPT_STR,FUNC_3
authMethod,VAR_0
chapDigest,VAR_1
chapIName,VAR_2
chapSecret,VAR_3
dataDigest,VAR_4
dataPDUInOrder,VAR_5
dataSequenceInOrder,VAR_6
defaultTime2Retain,VAR_7
defaultTime2Wait,VAR_8
errorRecoveryLevel,VAR_9
firstBurstLength,VAR_10
headerDigest,VAR_11
immediateData,VAR_12
initialR2T,VAR_13
initiatorAlias,VAR_14
initiatorName,VAR_15
iqn,VAR_16
maxBurstLength,VAR_17
maxConnections,VAR_18
maxOutstandingR2T,VAR_19
maxRecvDataSegmentLength,VAR_20
maxXmitDataSegmentLength,VAR_21
maxluns,VAR_22
port,VAR_23
sockbufsize,VAR_24
tags,VAR_25
targetAddress,VAR_26
targetAlias,VAR_27
targetName,VAR_28
targetPortalGroupTag,VAR_29
tgtChapName,VAR_30
tgtChapSecret,VAR_31
setOption,FUNC_4
op,VAR_32
which,VAR_33
rval,VAR_34
