FIGPAR_BREAK_ON_EQUALS,VAR_0
FIGPAR_BREAK_ON_SEMICOLON,VAR_1
FIGPAR_CASE_SENSITIVE,VAR_2
FIGPAR_REQUIRE_EQUALS,VAR_3
FIGPAR_STRICT_EQUALS,VAR_4
FNM_NOESCAPE,VAR_5
FNM_NOMATCH,VAR_6
O_RDONLY,VAR_7
PATH_MAX,VAR_8
SEEK_CUR,VAR_9
SEEK_SET,VAR_10
close,FUNC_0
fnmatch,FUNC_1
isspace,FUNC_2
lseek,FUNC_3
malloc,FUNC_4
open,FUNC_5
read,FUNC_6
realloc,FUNC_7
realpath,FUNC_8
replaceall,FUNC_9
strcount,FUNC_10
strexpand,FUNC_11
strtolower,FUNC_12
stub1,FUNC_13
parse_config,FUNC_14
options,VAR_11
path,VAR_12
unknown,VAR_13
option,VAR_14
line,VAR_15
directive,VAR_16
value,VAR_17
processing_options,VAR_18
bequals,VAR_19
bsemicolon,VAR_20
case_sensitive,VAR_21
comment,VAR_22
end,VAR_23
found,VAR_24
have_equals,VAR_25
quote,VAR_26
require_equals,VAR_27
strict_equals,VAR_28
p,VAR_29
directive,VAR_30
t,VAR_31
value,VAR_32
error,VAR_33
fd,VAR_34
r,VAR_35
dsize,VAR_36
line,VAR_37
n,VAR_38
vsize,VAR_39
x,VAR_40
charpos,VAR_41
curpos,VAR_42
rpath,VAR_43
