CAN,VAR_0
CAN_GAS_INPUT,VAR_1
CAN_GAS_SIZE,VAR_2
CAN_RF0R_FMP0,VAR_3
CAN_RF0R_RFOM0,VAR_4
COUNTER_CYCLE,VAR_5
ENTER_BOOTLOADER_MAGIC,VAR_6
ENTER_SOFTLOADER_MAGIC,VAR_7
FAULT_BAD_CHECKSUM,VAR_8
FAULT_INVALID,VAR_9
GET_BYTE,FUNC_0
GET_BYTES_04,FUNC_1
GET_BYTES_48,FUNC_2
NO_FAULT,VAR_10
NVIC_SystemReset,FUNC_3
current_index,VAR_11
enter_bootloader_mode,VAR_12
gas_set_0,VAR_13
gas_set_1,VAR_14
pedal_checksum,FUNC_4
puth,FUNC_5
puts,FUNC_6
state,VAR_15
timeout,VAR_16
CAN1_RX0_IRQHandler,FUNC_7
address,VAR_17
dat,VAR_18
i,VAR_19
value_0,VAR_20
value_1,VAR_21
enable,VAR_22
index,VAR_23
