DDC_I2C_COMMAND_ENGINE,VAR_0
DEFAULT_AUX_MAX_DATA_SIZE,VAR_1
EDID_SEGMENT_SIZE,VAR_2
dal_ddc_i2c_payloads_add,FUNC_0
dal_ddc_i2c_payloads_create,FUNC_1
dal_ddc_i2c_payloads_destroy,FUNC_2
dal_ddc_i2c_payloads_get,FUNC_3
dal_ddc_i2c_payloads_get_count,FUNC_4
dal_ddc_service_is_in_aux_transaction_mode,FUNC_5
dc_link_aux_transfer_with_retries,FUNC_6
dm_helpers_submit_i2c,FUNC_7
get_defer_delay,FUNC_8
dal_ddc_service_query_ddc_data,FUNC_9
ddc,VAR_3
address,VAR_4
write_buf,VAR_5
write_size,VAR_6
read_buf,VAR_7
read_size,VAR_8
ret,VAR_9
payload_size,VAR_10
write_payloads,VAR_11
read_payloads,VAR_12
payloads_num,VAR_13
write_payload,VAR_14
read_payload,VAR_15
payloads,VAR_16
command,VAR_17
